ID,REGION_PARENT,REGION_CHILD,NX,NY
2562,전라남도,무안군,51,69
2563,전라남도,무안군,50,71
2564,전라남도,무안군,50,71
2565,전라남도,무안군,48,73
2566,전라남도,무안군,49,70
2567,전라남도,함평군,52,72
2568,전라남도,함평군,52,72
2569,전라남도,함평군,51,74
2570,전라남도,함평군,52,74
2571,전라남도,함평군,53,71
2572,전라남도,함평군,52,71
2573,전라남도,함평군,53,72
2574,전라남도,함평군,54,73
2575,전라남도,함평군,54,75
2576,전라남도,함평군,54,75
2577,전라남도,영광군,52,77
2578,전라남도,영광군,52,77
2579,전라남도,영광군,51,77
2580,전라남도,영광군,51,79
2581,전라남도,영광군,53,77
2582,전라남도,영광군,53,76
2583,전라남도,영광군,52,75
2584,전라남도,영광군,52,76
2585,전라남도,영광군,51,76
2586,전라남도,영광군,50,75
2587,전라남도,영광군,51,79
2588,전라남도,영광군,45,75
2589,전라남도,장성군,57,77
2590,전라남도,장성군,57,77
2591,전라남도,장성군,58,77
2592,전라남도,장성군,58,76
2593,전라남도,장성군,56,77
2594,전라남도,장성군,55,76
2595,전라남도,장성군,55,76
2596,전라남도,장성군,57,77
2597,전라남도,장성군,57,78
2598,전라남도,장성군,57,79
2599,전라남도,장성군,57,80
2600,전라남도,장성군,59,80
2601,전라남도,완도군,57,56
2602,전라남도,완도군,57,56
2603,전라남도,완도군,62,57
2604,전라남도,완도군,53,53
2605,전라남도,완도군,55,57
2606,전라남도,완도군,58,56
2607,전라남도,완도군,58,58
2608,전라남도,완도군,59,58
2609,전라남도,완도군,59,53
2610,전라남도,완도군,55,53
2611,전라남도,완도군,62,58
2612,전라남도,완도군,53,53
2613,전라남도,완도군,61,56
2614,전라남도,진도군,48,59
2615,전라남도,진도군,48,59
2616,전라남도,진도군,48,60
2617,전라남도,진도군,49,60
2618,전라남도,진도군,48,58
2619,전라남도,진도군,46,58
2620,전라남도,진도군,46,58
2621,전라남도,진도군,44,55
2622,전라남도,신안군,50,66
2623,전라남도,신안군,47,72
2624,전라남도,신안군,49,68
2625,전라남도,신안군,46,71
2626,전라남도,신안군,45,73
2627,전라남도,신안군,44,68
2628,전라남도,신안군,42,65
2629,전라남도,신안군,42,64
2630,전라남도,신안군,33,64
2631,전라남도,신안군,44,62
2632,전라남도,신안군,45,62
2633,전라남도,신안군,46,63
2634,전라남도,신안군,45,65
2635,전라남도,신안군,46,66
2636,전라남도,신안군,45,67
2637,경상북도,,87,106
2638,경상북도,포항시남구,102,94
2639,경상북도,포항시남구,105,94
2640,경상북도,포항시남구,102,94
2641,경상북도,포항시남구,103,93
2642,경상북도,포항시남구,102,93
2643,경상북도,포항시남구,104,94
2644,경상북도,포항시남구,105,92
2645,경상북도,포항시남구,106,96
2646,경상북도,포항시남구,102,94
2647,경상북도,포항시남구,102,94
2648,경상북도,포항시남구,102,94
2649,경상북도,포항시남구,103,94
2650,경상북도,포항시남구,103,94
2651,경상북도,포항시남구,102,94
2652,경상북도,포항시남구,102,94
2653,경상북도,포항시북구,102,95
2654,경상북도,포항시북구,102,96
2655,경상북도,포항시북구,100,97
2656,경상북도,포항시북구,102,98
2657,경상북도,포항시북구,102,99
2658,경상북도,포항시북구,100,95
2659,경상북도,포항시북구,97,97
2660,경상북도,포항시북구,99,96
2661,경상북도,포항시북구,102,95
2662,경상북도,포항시북구,102,94
2663,경상북도,포항시북구,102,95
2664,경상북도,포항시북구,102,95
2665,경상북도,포항시북구,102,95
2666,경상북도,포항시북구,102,95
2667,경상북도,포항시북구,102,95
2668,경상북도,포항시북구,103,95
2669,경상북도,경주시,100,91
2670,경상북도,경주시,105,90
2671,경상북도,경주시,100,93
2672,경상북도,경주시,98,90
2673,경상북도,경주시,102,88
2674,경상북도,경주시,104,89
2675,경상북도,경주시,104,87
2676,경상북도,경주시,100,88
2677,경상북도,경주시,97,88
2678,경상북도,경주시,97,91
2679,경상북도,경주시,100,91
2680,경상북도,경주시,101,93
2681,경상북도,경주시,101,91
2682,경상북도,경주시,100,90
2683,경상북도,경주시,100,90
2684,경상북도,경주시,100,90
2685,경상북도,경주시,100,90
2686,경상북도,경주시,99,90
2687,경상북도,경주시,100,90
2688,경상북도,경주시,100,91
2689,경상북도,경주시,100,91
2690,경상북도,경주시,100,90
2691,경상북도,경주시,101,89
2692,경상북도,경주시,101,90
2693,경상북도,김천시,80,96
2694,경상북도,김천시,83,97
2695,경상북도,김천시,81,95
2696,경상북도,김천시,82,95
2697,경상북도,김천시,81,97
2698,경상북도,김천시,81,98
2699,경상북도,김천시,80,97
2700,경상북도,김천시,79,96
2701,경상북도,김천시,79,96
2702,경상북도,김천시,80,94
2703,경상북도,김천시,80,94
2704,경상북도,김천시,79,94
2705,경상북도,김천시,79,93
2706,경상북도,김천시,77,93
2707,경상북도,김천시,78,91
2708,경상북도,김천시,79,91
2709,경상북도,김천시,80,96
2710,경상북도,김천시,80,96
2711,경상북도,김천시,80,95
2712,경상북도,김천시,80,96
2713,경상북도,김천시,80,96
2714,경상북도,김천시,81,96
2715,경상북도,김천시,81,96
2716,경상북도,안동시,91,106
2717,경상북도,안동시,88,106
2718,경상북도,안동시,91,107
2719,경상북도,안동시,90,108
2720,경상북도,안동시,90,107
2721,경상북도,안동시,87,105
2722,경상북도,안동시,90,104
2723,경상북도,안동시,90,105
2724,경상북도,안동시,91,105
2725,경상북도,안동시,92,105
2726,경상북도,안동시,94,103
2727,경상북도,안동시,94,106
2728,경상북도,안동시,93,108
2729,경상북도,안동시,92,110
2730,경상북도,안동시,91,110
2731,경상북도,안동시,91,106
2732,경상북도,안동시,91,106
2733,경상북도,안동시,91,105
2734,경상북도,안동시,90,106
2735,경상북도,안동시,90,106
2736,경상북도,안동시,90,106
2737,경상북도,안동시,90,106
2738,경상북도,안동시,90,106
2739,경상북도,안동시,90,106
2740,경상북도,안동시,91,105
2741,경상북도,구미시,84,96
2742,경상북도,구미시,83,98
2743,경상북도,구미시,84,97
2744,경상북도,구미시,86,97
2745,경상북도,구미시,82,99
2746,경상북도,구미시,83,100
2747,경상북도,구미시,84,100
2748,경상북도,구미시,85,97
2749,경상북도,구미시,87,96
2750,경상북도,구미시,84,96
2751,경상북도,구미시,84,96
2752,경상북도,구미시,84,96
2753,경상북도,구미시,84,96
2754,경상북도,구미시,84,96
2755,경상북도,구미시,84,96
2756,경상북도,구미시,84,95
2757,경상북도,구미시,85,96
2758,경상북도,구미시,85,96
2759,경상북도,구미시,85,96
2760,경상북도,구미시,85,95
2761,경상북도,구미시,84,95
2762,경상북도,구미시,85,95
2763,경상북도,구미시,86,95
2764,경상북도,구미시,86,95
2765,경상북도,구미시,86,96
2766,경상북도,구미시,85,95
2767,경상북도,영주시,89,111
2768,경상북도,영주시,87,112
2769,경상북도,영주시,89,111
2770,경상북도,영주시,90,109
2771,경상북도,영주시,89,110
2772,경상북도,영주시,88,110
2773,경상북도,영주시,87,112
2774,경상북도,영주시,87,112
2775,경상북도,영주시,88,113
2776,경상북도,영주시,88,114
2777,경상북도,영주시,89,115
2778,경상북도,영주시,89,111
2779,경상북도,영주시,89,111
2780,경상북도,영주시,89,111
2781,경상북도,영주시,89,111
2782,경상북도,영주시,89,111
2783,경상북도,영주시,89,111
2784,경상북도,영주시,89,111
2785,경상북도,영주시,89,111
2786,경상북도,영주시,88,111
2787,경상북도,영천시,95,93
2788,경상북도,영천시,94,92
2789,경상북도,영천시,93,93
2790,경상북도,영천시,92,94
2791,경상북도,영천시,93,94
2792,경상북도,영천시,94,96
2793,경상북도,영천시,94,95
2794,경상북도,영천시,96,95
2795,경상북도,영천시,95,94
2796,경상북도,영천시,97,94
2797,경상북도,영천시,96,92
2798,경상북도,영천시,94,91
2799,경상북도,영천시,95,93
2800,경상북도,영천시,95,93
2801,경상북도,영천시,95,93
2802,경상북도,영천시,95,93
2803,경상북도,영천시,95,93
2804,경상북도,상주시,81,102
2805,경상북도,상주시,81,105
2806,경상북도,상주시,83,102
2807,경상북도,상주시,82,103
2808,경상북도,상주시,82,101
2809,경상북도,상주시,80,100
2810,경상북도,상주시,80,99
2811,경상북도,상주시,80,101
2812,경상북도,상주시,79,102
2813,경상북도,상주시,77,100
2814,경상북도,상주시,77,100
2815,경상북도,상주시,77,101
2816,경상북도,상주시,77,103
2817,경상북도,상주시,77,105
2818,경상북도,상주시,80,103
2819,경상북도,상주시,79,105
2820,경상북도,상주시,81,104
2821,경상북도,상주시,80,106
2822,경상북도,상주시,76,103
2823,경상북도,상주시,81,102
2824,경상북도,상주시,81,102
2825,경상북도,상주시,81,102
2826,경상북도,상주시,81,102
2827,경상북도,상주시,81,102
2828,경상북도,상주시,81,102
2829,경상북도,문경시,81,106
2830,경상북도,문경시,80,109
2831,경상북도,문경시,79,107
2832,경상북도,문경시,82,106
2833,경상북도,문경시,82,106
2834,경상북도,문경시,82,107
2835,경상북도,문경시,82,107
2836,경상북도,문경시,83,110
2837,경상북도,문경시,80,108
2838,경상북도,문경시,78,106
2839,경상북도,문경시,81,106
2840,경상북도,문경시,81,106
2841,경상북도,문경시,82,106
2842,경상북도,문경시,81,107
2843,경상북도,문경시,81,106
2844,경상북도,경산시,91,90
2845,경상북도,경산시,93,91
2846,경상북도,경산시,93,91
2847,경상북도,경산시,92,90
2848,경상북도,경산시,93,92
2849,경상북도,경산시,93,89
2850,경상북도,경산시,94,89
2851,경상북도,경산시,93,89
2852,경상북도,경산시,91,88
2853,경상북도,경산시,91,90
2854,경상북도,경산시,91,89
2855,경상북도,경산시,91,89
2856,경상북도,경산시,91,89
2857,경상북도,경산시,91,90
2858,경상북도,경산시,92,90
2859,경상북도,경산시,92,89
2860,경상북도,의성군,90,101
2861,경상북도,의성군,90,101
2862,경상북도,의성군,90,102
2863,경상북도,의성군,91,103
2864,경상북도,의성군,92,102
2865,경상북도,의성군,92,100
2866,경상북도,의성군,92,99
2867,경상북도,의성군,91,98
2868,경상북도,의성군,90,99
2869,경상북도,의성군,88,100
2870,경상북도,의성군,87,101
2871,경상북도,의성군,86,101
2872,경상북도,의성군,85,101
2873,경상북도,의성군,85,102
2874,경상북도,의성군,86,102
2875,경상북도,의성군,84,103
2876,경상북도,의성군,87,103
2877,경상북도,의성군,88,101
2878,경상북도,의성군,86,103
2879,경상북도,청송군,96,103
2880,경상북도,청송군,96,103
2881,경상북도,청송군,98,101
2882,경상북도,청송군,97,101
2883,경상북도,청송군,96,100
2884,경상북도,청송군,94,100
2885,경상북도,청송군,95,100
2886,경상북도,청송군,96,104
2887,경상북도,청송군,96,105
2888,경상북도,영양군,97,108
2889,경상북도,영양군,97,108
2890,경상북도,영양군,97,106
2891,경상북도,영양군,96,108
2892,경상북도,영양군,98,109
2893,경상북도,영양군,99,110
2894,경상북도,영양군,98,106
2895,경상북도,영덕군,102,103
2896,경상북도,영덕군,102,103
2897,경상북도,영덕군,102,102
2898,경상북도,영덕군,102,100
2899,경상북도,영덕군,101,102
2900,경상북도,영덕군,100,103
2901,경상북도,영덕군,103,105
2902,경상북도,영덕군,103,105
2903,경상북도,영덕군,103,107
2904,경상북도,영덕군,102,106
2905,경상북도,청도군,91,86
2906,경상북도,청도군,91,86
2907,경상북도,청도군,92,86
2908,경상북도,청도군,90,85
2909,경상북도,청도군,89,85
2910,경상북도,청도군,89,86
2911,경상북도,청도군,90,86
2912,경상북도,청도군,95,87
2913,경상북도,청도군,94,87
2914,경상북도,청도군,94,86
2915,경상북도,고령군,83,87
2916,경상북도,고령군,83,87
2917,경상북도,고령군,82,88
2918,경상북도,고령군,84,88
2919,경상북도,고령군,85,88
2920,경상북도,고령군,86,89
2921,경상북도,고령군,85,87
2922,경상북도,고령군,84,86
2923,경상북도,고령군,83,86
2924,경상북도,성주군,83,91
2925,경상북도,성주군,83,91
2926,경상북도,성주군,85,91
2927,경상북도,성주군,84,90
2928,경상북도,성주군,82,89
2929,경상북도,성주군,81,91
2930,경상북도,성주군,81,91
2931,경상북도,성주군,82,91
2932,경상북도,성주군,82,92
2933,경상북도,성주군,83,93
2934,경상북도,성주군,84,92
2935,경상북도,칠곡군,85,93
2936,경상북도,칠곡군,85,93
2937,경상북도,칠곡군,84,94
2938,경상북도,칠곡군,85,94
2939,경상북도,칠곡군,87,92
2940,경상북도,칠곡군,88,93
2941,경상북도,칠곡군,88,95
2942,경상북도,칠곡군,85,94
2943,경상북도,칠곡군,85,93
2944,경상북도,예천군,86,107
2945,경상북도,예천군,86,107
2946,경상북도,예천군,85,108
2947,경상북도,예천군,87,109
2948,경상북도,예천군,87,108
2949,경상북도,예천군,86,106
2950,경상북도,예천군,85,107
2951,경상북도,예천군,83,106
2952,경상북도,예천군,84,106
2953,경상북도,예천군,85,105
2954,경상북도,예천군,83,104
2955,경상북도,예천군,85,110
2956,경상북도,예천군,86,109
2957,경상북도,봉화군,90,113
2958,경상북도,봉화군,91,113
2959,경상북도,봉화군,90,115
2960,경상북도,봉화군,92,113
2961,경상북도,봉화군,93,113
2962,경상북도,봉화군,94,114
2963,경상북도,봉화군,95,114
2964,경상북도,봉화군,95,111
2965,경상북도,봉화군,93,112
2966,경상북도,봉화군,91,111
2967,경상북도,봉화군,96,116
2968,경상북도,울진군,102,115
2969,경상북도,울진군,102,115
2970,경상북도,울진군,103,110
2971,경상북도,울진군,101,118
2972,경상북도,울진군,102,115
2973,경상북도,울진군,103,111
2974,경상북도,울진군,101,109
2975,경상북도,울진군,102,117
2976,경상북도,울진군,103,109
2977,경상북도,울진군,99,114
2978,경상북도,울진군,102,114
2979,경상북도,울릉군,127,127
2980,경상북도,울릉군,127,127
2981,경상북도,울릉군,126,127
2982,경상북도,울릉군,127,129
2983,경상북도,울릉군,144,123
2984,경상남도,,91,77
2985,경상남도,창원시의창구,90,77
2986,경상남도,창원시의창구,91,78
2987,경상남도,창원시의창구,89,79
2988,경상남도,창원시의창구,91,79
2989,경상남도,창원시의창구,90,77
2990,경상남도,창원시의창구,90,77
2991,경상남도,창원시의창구,90,77
2992,경상남도,창원시의창구,91,77
2993,경상남도,창원시성산구,91,76
2994,경상남도,창원시성산구,91,77
2995,경상남도,창원시성산구,91,77
2996,경상남도,창원시성산구,91,77
2997,경상남도,창원시성산구,91,76
2998,경상남도,창원시성산구,91,76
2999,경상남도,창원시성산구,91,76
3000,경상남도,창원시성산구,91,76
3001,경상남도,창원시성산구,90,76
3002,경상남도,창원시마산합포구,89,76
3003,경상남도,창원시마산합포구,89,74
3004,경상남도,창원시마산합포구,88,74
3005,경상남도,창원시마산합포구,87,74
3006,경상남도,창원시마산합포구,86,74
3007,경상남도,창원시마산합포구,89,75
3008,경상남도,창원시마산합포구,89,75
3009,경상남도,창원시마산합포구,89,76
3010,경상남도,창원시마산합포구,89,76
3011,경상남도,창원시마산합포구,89,76
3012,경상남도,창원시마산합포구,89,76
3013,경상남도,창원시마산합포구,89,76
3014,경상남도,창원시마산합포구,89,76
3015,경상남도,창원시마산합포구,89,76
3016,경상남도,창원시마산합포구,89,76
3017,경상남도,창원시마산합포구,89,76
3018,경상남도,창원시마산회원구,89,76
3019,경상남도,창원시마산회원구,88,77
3020,경상남도,창원시마산회원구,89,76
3021,경상남도,창원시마산회원구,89,76
3022,경상남도,창원시마산회원구,89,77
3023,경상남도,창원시마산회원구,89,77
3024,경상남도,창원시마산회원구,89,77
3025,경상남도,창원시마산회원구,89,77
3026,경상남도,창원시마산회원구,89,77
3027,경상남도,창원시마산회원구,89,77
3028,경상남도,창원시마산회원구,89,77
3029,경상남도,창원시마산회원구,89,77
3030,경상남도,창원시마산회원구,89,76
3031,경상남도,창원시진해구,91,75
3032,경상남도,창원시진해구,91,75
3033,경상남도,창원시진해구,91,75
3034,경상남도,창원시진해구,91,75
3035,경상남도,창원시진해구,91,75
3036,경상남도,창원시진해구,91,75
3037,경상남도,창원시진해구,91,75
3038,경상남도,창원시진해구,91,75
3039,경상남도,창원시진해구,91,75
3040,경상남도,창원시진해구,91,75
3041,경상남도,창원시진해구,91,75
3042,경상남도,창원시진해구,92,74
3043,경상남도,창원시진해구,93,75
3044,경상남도,창원시진해구,93,74
3045,경상남도,진주시,81,75
3046,경상남도,진주시,82,75
3047,경상남도,진주시,80,75
3048,경상남도,진주시,81,74
3049,경상남도,진주시,82,73
3050,경상남도,진주시,83,75
3051,경상남도,진주시,84,75
3052,경상남도,진주시,85,75
3053,경상남도,진주시,84,75
3054,경상남도,진주시,83,76
3055,경상남도,진주시,82,77
3056,경상남도,진주시,81,76
3057,경상남도,진주시,80,76
3058,경상남도,진주시,81,78
3059,경상남도,진주시,79,76
3060,경상남도,진주시,78,76
3061,경상남도,진주시,77,75
3062,경상남도,진주시,80,75
3063,경상남도,진주시,80,76
3064,경상남도,진주시,80,75
3065,경상남도,진주시,80,76
3066,경상남도,진주시,81,75
3067,경상남도,진주시,81,75
3068,경상남도,진주시,81,75
3069,경상남도,진주시,81,76
3070,경상남도,진주시,79,75
3071,경상남도,진주시,80,75
3072,경상남도,진주시,80,75
3073,경상남도,진주시,80,75
3074,경상남도,진주시,81,75
3075,경상남도,진주시,81,75
3076,경상남도,통영시,87,68
3077,경상남도,통영시,86,67
3078,경상남도,통영시,87,68
3079,경상남도,통영시,85,69
3080,경상남도,통영시,86,69
3081,경상남도,통영시,84,63
3082,경상남도,통영시,88,66
3083,경상남도,통영시,83,68
3084,경상남도,통영시,86,68
3085,경상남도,통영시,86,68
3086,경상남도,통영시,87,68
3087,경상남도,통영시,87,68
3088,경상남도,통영시,87,68
3089,경상남도,통영시,86,68
3090,경상남도,통영시,86,68
3091,경상남도,통영시,87,68
3092,경상남도,사천시,80,71
3093,경상남도,사천시,80,73
3094,경상남도,사천시,81,72
3095,경상남도,사천시,80,72
3096,경상남도,사천시,80,71
3097,경상남도,사천시,80,74
3098,경상남도,사천시,78,72
3099,경상남도,사천시,78,74
3100,경상남도,사천시,78,71
3101,경상남도,사천시,80,70
3102,경상남도,사천시,80,70
3103,경상남도,사천시,80,70
3104,경상남도,사천시,80,70
3105,경상남도,사천시,81,70
3106,경상남도,사천시,80,71
3107,경상남도,김해시,95,77
3108,경상남도,김해시,92,78
3109,경상남도,김해시,93,77
3110,경상남도,김해시,92,77
3111,경상남도,김해시,93,79
3112,경상남도,김해시,94,79
3113,경상남도,김해시,95,78
3114,경상남도,김해시,96,77
3115,경상남도,김해시,94,77
3116,경상남도,김해시,94,77
3117,경상남도,김해시,94,77
3118,경상남도,김해시,94,77
3119,경상남도,김해시,94,77
3120,경상남도,김해시,94,76
3121,경상남도,김해시,95,77
3122,경상남도,김해시,95,77
3123,경상남도,김해시,95,77
3124,경상남도,김해시,93,76
3125,경상남도,김해시,93,76
3126,경상남도,김해시,93,76
3127,경상남도,밀양시,92,83
3128,경상남도,밀양시,93,80
3129,경상남도,밀양시,91,80
3130,경상남도,밀양시,91,83
3131,경상남도,밀양시,92,84
3132,경상남도,밀양시,93,83
3133,경상남도,밀양시,94,84
3134,경상남도,밀양시,94,83
3135,경상남도,밀양시,92,81
3136,경상남도,밀양시,91,81
3137,경상남도,밀양시,90,82
3138,경상남도,밀양시,90,83
3139,경상남도,밀양시,92,82
3140,경상남도,밀양시,92,82
3141,경상남도,밀양시,92,82
3142,경상남도,밀양시,92,82
3143,경상남도,밀양시,92,83
3144,경상남도,거제시,90,69
3145,경상남도,거제시,92,68
3146,경상남도,거제시,90,68
3147,경상남도,거제시,90,66
3148,경상남도,거제시,89,68
3149,경상남도,거제시,88,68
3150,경상남도,거제시,88,70
3151,경상남도,거제시,91,70
3152,경상남도,거제시,91,71
3153,경상남도,거제시,91,71
3154,경상남도,거제시,92,69
3155,경상남도,거제시,92,69
3156,경상남도,거제시,91,69
3157,경상남도,거제시,91,69
3158,경상남도,거제시,91,69
3159,경상남도,거제시,90,69
3160,경상남도,거제시,90,69
3161,경상남도,거제시,90,69
3162,경상남도,거제시,91,69
3163,경상남도,양산시,97,79
3164,경상남도,양산시,96,78
3165,경상남도,양산시,98,79
3166,경상남도,양산시,95,80
3167,경상남도,양산시,97,81
3168,경상남도,양산시,98,82
3169,경상남도,양산시,97,79
3170,경상남도,양산시,97,79
3171,경상남도,양산시,97,79
3172,경상남도,양산시,97,79
3173,경상남도,양산시,99,81
3174,경상남도,양산시,99,81
3175,경상남도,양산시,99,80
3176,경상남도,양산시,99,80
3177,경상남도,의령군,83,78
3178,경상남도,의령군,83,78
3179,경상남도,의령군,83,78
3180,경상남도,의령군,82,79
3181,경상남도,의령군,81,79
3182,경상남도,의령군,82,77
3183,경상남도,의령군,84,79
3184,경상남도,의령군,84,80
3185,경상남도,의령군,85,80
3186,경상남도,의령군,85,82
3187,경상남도,의령군,84,81
3188,경상남도,의령군,83,82
3189,경상남도,의령군,83,81
3190,경상남도,의령군,84,81
3191,경상남도,함안군,86,77
3192,경상남도,함안군,86,77
3193,경상남도,함안군,88,78
3194,경상남도,함안군,86,77
3195,경상남도,함안군,85,77
3196,경상남도,함안군,85,78
3197,경상남도,함안군,86,79
3198,경상남도,함안군,87,79
3199,경상남도,함안군,88,79
3200,경상남도,함안군,86,77
3201,경상남도,함안군,86,76
3202,경상남도,창녕군,87,83
3203,경상남도,창녕군,87,83
3204,경상남도,창녕군,87,80
3205,경상남도,창녕군,88,84
3206,경상남도,창녕군,87,85
3207,경상남도,창녕군,87,85
3208,경상남도,창녕군,85,84
3209,경상남도,창녕군,86,82
3210,경상남도,창녕군,87,84
3211,경상남도,창녕군,88,82
3212,경상남도,창녕군,88,81
3213,경상남도,창녕군,87,81
3214,경상남도,창녕군,88,81
3215,경상남도,창녕군,89,80
3216,경상남도,창녕군,89,81
3217,경상남도,고성군,85,71
3218,경상남도,고성군,85,71
3219,경상남도,고성군,84,70
3220,경상남도,고성군,82,70
3221,경상남도,고성군,81,70
3222,경상남도,고성군,82,71
3223,경상남도,고성군,84,72
3224,경상남도,고성군,82,72
3225,경상남도,고성군,83,74
3226,경상남도,고성군,83,73
3227,경상남도,고성군,85,73
3228,경상남도,고성군,85,73
3229,경상남도,고성군,85,73
3230,경상남도,고성군,86,72
3231,경상남도,고성군,86,71
3232,경상남도,남해군,77,68
3233,경상남도,남해군,77,68
3234,경상남도,남해군,78,67
3235,경상남도,남해군,79,65
3236,경상남도,남해군,79,67
3237,경상남도,남해군,80,65
3238,경상남도,남해군,77,66
3239,경상남도,남해군,76,67
3240,경상남도,남해군,77,69
3241,경상남도,남해군,77,69
3242,경상남도,남해군,79,68
3243,경상남도,하동군,74,73
3244,경상남도,하동군,74,73
3245,경상남도,하동군,72,75
3246,경상남도,하동군,74,75
3247,경상남도,하동군,75,73
3248,경상남도,하동군,75,73
3249,경상남도,하동군,76,72
3250,경상남도,하동군,76,70
3251,경상남도,하동군,77,72
3252,경상남도,하동군,76,72
3253,경상남도,하동군,77,74
3254,경상남도,하동군,75,74
3255,경상남도,하동군,77,75
3256,경상남도,하동군,75,70
3257,경상남도,산청군,76,80
3258,경상남도,산청군,76,80
3259,경상남도,산청군,77,81
3260,경상남도,산청군,76,81
3261,경상남도,산청군,76,82
3262,경상남도,산청군,76,80
3263,경상남도,산청군,76,78
3264,경상남도,산청군,76,77
3265,경상남도,산청군,78,78
3266,경상남도,산청군,78,78
3267,경상남도,산청군,79,79
3268,경상남도,산청군,79,80
3269,경상남도,함양군,74,82
3270,경상남도,함양군,74,82
3271,경상남도,함양군,73,80
3272,경상남도,함양군,74,82
3273,경상남도,함양군,75,81
3274,경상남도,함양군,75,82
3275,경상남도,함양군,74,83
3276,경상남도,함양군,75,85
3277,경상남도,함양군,73,85
3278,경상남도,함양군,73,86
3279,경상남도,함양군,72,83
3280,경상남도,함양군,73,83
3281,경상남도,거창군,77,86
3282,경상남도,거창군,77,86
3283,경상남도,거창군,77,87
3284,경상남도,거창군,77,89
3285,경상남도,거창군,76,89
3286,경상남도,거창군,75,88
3287,경상남도,거창군,75,87
3288,경상남도,거창군,76,86
3289,경상남도,거창군,77,85
3290,경상남도,거창군,77,86
3291,경상남도,거창군,77,84
3292,경상남도,거창군,79,87
3293,경상남도,거창군,78,88
3294,경상남도,합천군,81,84
3295,경상남도,합천군,81,84
3296,경상남도,합천군,79,85
3297,경상남도,합천군,80,86
3298,경상남도,합천군,81,88
3299,경상남도,합천군,81,87
3300,경상남도,합천군,82,84
3301,경상남도,합천군,83,83
3302,경상남도,합천군,83,84
3303,경상남도,합천군,85,85
3304,경상남도,합천군,84,84
3305,경상남도,합천군,83,83
3306,경상남도,합천군,82,83
3307,경상남도,합천군,81,81
3308,경상남도,합천군,81,80
3309,경상남도,합천군,79,81
3310,경상남도,합천군,79,83
3311,경상남도,합천군,81,83
3312,제주특별자치도,,52,38
3313,제주특별자치도,제주시,53,38
3314,제주특별자치도,제주시,48,36
3315,제주특별자치도,제주시,49,37
3316,제주특별자치도,제주시,59,38
3317,제주특별자치도,제주시,55,39
3318,제주특별자치도,제주시,46,35
3319,제주특별자치도,제주시,48,48
3320,제주특별자치도,제주시,60,38
3321,제주특별자치도,제주시,53,38
3322,제주특별자치도,제주시,53,38
3323,제주특별자치도,제주시,53,38
3324,제주특별자치도,제주시,53,38
3325,제주특별자치도,제주시,53,38
3326,제주특별자치도,제주시,53,38
3327,제주특별자치도,제주시,52,38
3328,제주특별자치도,제주시,52,38
3329,제주특별자치도,제주시,53,38
3330,제주특별자치도,제주시,53,38
3331,제주특별자치도,제주시,54,38
3332,제주특별자치도,제주시,54,38
3333,제주특별자치도,제주시,53,37
3334,제주특별자치도,제주시,52,38
3335,제주특별자치도,제주시,52,38
3336,제주특별자치도,제주시,52,38
3337,제주특별자치도,제주시,51,38
3338,제주특별자치도,제주시,51,38
3339,제주특별자치도,제주시,52,38
3340,제주특별자치도,서귀포시,52,33
3341,제주특별자치도,서귀포시,48,32
3342,제주특별자치도,서귀포시,56,33
3343,제주특별자치도,서귀포시,60,37
3344,제주특별자치도,서귀포시,49,32
3345,제주특별자치도,서귀포시,58,34
3346,제주특별자치도,서귀포시,53,32
3347,제주특별자치도,서귀포시,53,32
3348,제주특별자치도,서귀포시,53,32
3349,제주특별자치도,서귀포시,53,32
3350,제주특별자치도,서귀포시,54,33
3351,제주특별자치도,서귀포시,54,33
3352,제주특별자치도,서귀포시,53,33
3353,제주특별자치도,서귀포시,53,33
3354,제주특별자치도,서귀포시,52,32
3355,제주특별자치도,서귀포시,52,32
3356,제주특별자치도,서귀포시,51,32
3357,제주특별자치도,서귀포시,50,32
3358,이어도,,28,8
3359,이어도,,28,8
3360,강원특별자치도,,73,134
3361,강원특별자치도,춘천시,73,134
3362,강원특별자치도,춘천시,73,135
3363,강원특별자치도,춘천시,73,134
3364,강원특별자치도,춘천시,74,131
3365,강원특별자치도,춘천시,72,132
3366,강원특별자치도,춘천시,70,130
3367,강원특별자치도,춘천시,72,134
3368,강원특별자치도,춘천시,71,137
3369,강원특별자치도,춘천시,75,136
3370,강원특별자치도,춘천시,73,133
3371,강원특별자치도,춘천시,71,132
3372,강원특별자치도,춘천시,73,134
3373,강원특별자치도,춘천시,73,134
3374,강원특별자치도,춘천시,73,134
3375,강원특별자치도,춘천시,72,134
3376,강원특별자치도,춘천시,73,134
3377,강원특별자치도,춘천시,73,134
3378,강원특별자치도,춘천시,73,134
3379,강원특별자치도,춘천시,73,134
3380,강원특별자치도,춘천시,73,133
3381,강원특별자치도,춘천시,73,133
3382,강원특별자치도,춘천시,73,134
3383,강원특별자치도,춘천시,73,133
3384,강원특별자치도,춘천시,73,133
3385,강원특별자치도,춘천시,72,133
3386,강원특별자치도,춘천시,73,134
3387,강원특별자치도,원주시,76,122
3388,강원특별자치도,원주시,74,121
3389,강원특별자치도,원주시,78,124
3390,강원특별자치도,원주시,76,124
3391,강원특별자치도,원주시,75,122
3392,강원특별자치도,원주시,73,119
3393,강원특별자치도,원주시,76,118
